# Deep Learning & Vision
opencv-python>=4.8.0    # Computer vision library
pillow>=10.0.0         # Image processing library

# NLP (Natural Language Processing)
transformers>=4.33.0   # Hugging Face's transformers library
nltk>=3.8.1           # Natural Language Toolkit
spacy>=3.6.0          # Advanced NLP library

# Development Tools
jupyter>=1.0.0        # For Jupyter notebooks
black>=23.7.0         # Code formatter
flake8>=6.1.0         # Code linter
pytest>=7.4.0         # Testing framework

# Visualization Libraries
plotly>=5.16.0        # Interactive plotting
streamlit>=1.26.0     # Web app framework for ML
matplotlib>=3.8.2     # Basic plotting library

# Data Science Core Libraries
numpy>=1.24.0         # Numerical computing
pandas>=2.0.0         # Data manipulation
scikit-learn>=1.3.0   # Machine learning algorithms
scipy>=1.11.0         # Scientific computing
seaborn>=0.12.0       # Statistical data visualization
statsmodels>=0.14.0   # Statistical models
xgboost>=2.0.0        # Gradient boosting
lightgbm>=3.3.0       # Light Gradient Boosting
catboost>=1.2.0       # Categorical Boosting

# Deep Learning Frameworks
tensorflow           # Google's deep learning framework
keras               # High-level neural network API





